25  0 * * * sleep 0.05;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 800.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 803.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 806.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 809.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 812.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 815.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 818.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 821.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 824.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 827.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 830.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 833.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 836.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 839.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 842.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 845.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 848.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 851.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 854.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 857.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 860.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 863.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 866.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 869.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 872.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 875.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 878.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 881.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 884.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 887.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 890.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 893.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 896.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 899.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 902.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 905.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 908.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 911.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 914.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 917.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 920.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 923.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 926.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 929.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 932.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 935.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 938.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 941.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 944.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 947.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 950.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 953.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 956.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 959.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 962.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 965.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 968.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 971.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 974.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 977.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 980.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 983.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 986.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 989.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 992.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 995.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 998.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1001.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1004.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1007.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1010.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1013.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1016.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1019.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1022.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1025.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1028.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1031.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1034.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1037.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1040.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1043.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1046.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1049.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1052.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1055.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1058.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1061.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1064.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1067.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1070.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1073.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1076.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1079.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1082.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1085.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1088.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1091.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1094.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1097.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1100.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1103.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1106.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1109.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1112.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1115.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1118.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1121.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1124.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1127.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1130.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1133.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1136.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1139.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1142.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1145.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1148.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1151.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1154.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1157.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1160.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1163.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1166.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1169.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1172.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1175.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1178.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1181.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1184.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1187.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1190.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1193.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1196.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1199.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1202.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1205.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1208.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1211.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1214.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1217.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1220.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1223.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1226.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1229.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1232.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1235.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1238.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1241.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1244.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1247.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1250.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1253.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1256.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1259.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1262.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1265.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1268.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1271.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1274.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1277.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1280.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1283.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1286.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1289.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1292.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1295.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1298.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1301.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1304.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1307.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1310.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1313.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1316.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1319.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1322.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1325.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1328.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1331.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1334.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1337.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1340.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1343.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1346.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1349.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1352.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1355.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1358.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1361.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1364.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1367.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1370.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1373.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1376.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1379.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1382.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1385.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1388.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1391.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1394.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1397.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1400.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1403.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1406.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1409.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1412.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1415.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1418.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1421.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1424.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1427.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1430.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1433.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1436.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1439.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1442.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1445.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1448.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1451.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1454.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1457.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1460.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1463.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1466.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1469.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1472.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1475.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1478.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1481.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1484.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1487.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1490.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1493.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1496.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1499.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1502.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1505.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1508.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1511.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1514.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1517.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1520.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1523.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1526.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1529.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1532.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1535.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1538.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1541.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1544.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1547.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1550.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1553.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1556.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1559.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1562.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1565.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1568.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1571.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 1574.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
